[{ numberToEncrypt: 99, p: 13, q: 17, E: 55, N: 221, NTime: 0.0, Phi: 192, PhiTime: 0.0, D: 7, DTime: 0.0, CipherText: 57, CipherTime: 0.0, OpenText: 99, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 557, q: 569, E: 186737, N: 316933, NTime: 0.0, Phi: 315808, PhiTime: 0.0, D: 212209, DTime: 0.0, CipherText: 113590, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 523, q: 569, E: 241697, N: 297587, NTime: 0.0, Phi: 296496, PhiTime: 0.0, D: 115457, DTime: 0.0, CipherText: 98108, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 23663, q: 23687, E: 499002979, N: 560505481, NTime: 0.0, Phi: 560458132, PhiTime: 0.0, D: 365056603, DTime: 0.0, CipherText: 163889691, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 23663, q: 23719, E: 440644537, N: 561262697, NTime: 0.0, Phi: 561215316, PhiTime: 0.0, D: 343707469, DTime: 0.0, CipherText: 394058223, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 23671, q: 23719, E: 265451239, N: 561452449, NTime: 0.0, Phi: 561405060, PhiTime: 0.0, D: 395920999, DTime: 0.0, CipherText: 18901931, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 23689, q: 23719, E: 317919649, N: 561879391, NTime: 0.0, Phi: 561831984, PhiTime: 0.0, D: 421157761, DTime: 0.0, CipherText: 424728996, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 23663, q: 23743, E: 523050071, N: 561830609, NTime: 0.0, Phi: 561783204, PhiTime: 0.0, D: 355708451, DTime: 0.0, CipherText: 332085214, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 23671, q: 23743, E: 550481201, N: 562020553, NTime: 0.0, Phi: 561973140, PhiTime: 0.0, D: 240647741, DTime: 0.0, CipherText: 178317217, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 23687, q: 23743, E: 301113629, N: 562400441, NTime: 0.0, Phi: 562353012, PhiTime: 0.0, D: 478884581, DTime: 0.0, CipherText: 38795589, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 23719, q: 23743, E: 319600325, N: 563160217, NTime: 0.0, Phi: 563112756, PhiTime: 0.0, D: 426315353, DTime: 0.0, CipherText: 210806042, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 23741, q: 23743, E: 135181049, N: 563682563, NTime: 0.0, Phi: 563635080, PhiTime: 0.0, D: 378288929, DTime: 0.0, CipherText: 197525213, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 23677, q: 23687, E: 265644109, N: 560837099, NTime: 0.0, Phi: 560789736, PhiTime: 0.0, D: 486778405, DTime: 0.0, CipherText: 268654418, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 569851, q: 569893, E: 93597556411, N: 324754095943, NTime: 0.0, Phi: 324752956200, PhiTime: 0.0, D: 282016843291, DTime: 0.0, CipherText: 70752236364, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 569869, q: 569893, E: 295033365569, N: 324764354017, NTime: 0.0, Phi: 324763214256, PhiTime: 0.0, D: 102087377537, DTime: 0.0, CipherText: 68582263815, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 569887, q: 569893, E: 21724127005, N: 324774612091, NTime: 0.0, Phi: 324773472312, PhiTime: 0.0, D: 109489585309, DTime: 0.0, CipherText: 190069109755, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 569851, q: 569939, E: 220980716653, N: 324780309089, NTime: 0.0, Phi: 324779169300, PhiTime: 0.0, D: 241698738517, DTime: 0.0, CipherText: 38625644666, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 569869, q: 569939, E: 240615060733, N: 324790567991, NTime: 0.0, Phi: 324789428184, PhiTime: 0.0, D: 39097029301, DTime: 0.0, CipherText: 262577969969, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 569893, q: 569939, E: 158125939199, N: 324804246527, NTime: 0.0, Phi: 324803106696, PhiTime: 0.0, D: 236805385079, DTime: 0.0, CipherText: 206210680386, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 569903, q: 569939, E: 94694338825, N: 324809945917, NTime: 0.0, Phi: 324808806076, PhiTime: 0.0, D: 75434943429, DTime: 0.0, CipherText: 150632939261, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 569861, q: 569903, E: 49450119631, N: 324765493483, NTime: 0.0, Phi: 324764353720, PhiTime: 0.0, D: 241169956631, DTime: 0.0, CipherText: 141313531073, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 569869, q: 569927, E: 296656868321, N: 324783729563, NTime: 0.0, Phi: 324782589768, PhiTime: 0.0, D: 112070249, DTime: 0.0, CipherText: 250125494681, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 569893, q: 569927, E: 64023926669, N: 324797407811, NTime: 0.0, Phi: 324796267992, PhiTime: 0.0, D: 203871923981, DTime: 0.0, CipherText: 157440695362, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 26985551, q: 26985583, E: 701359714035323, N: 728220826311233, NTime: 0.0, Phi: 728220772340100, PhiTime: 0.0, D: 172081486007387, DTime: 0.0, CipherText: 81619869795048, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 26985571, q: 26985583, E: 186966363530833, N: 728221366022893, NTime: 0.0, Phi: 728221312051740, PhiTime: 0.0, D: 215521235515777, DTime: 0.0, CipherText: 453212135530955, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 26985559, q: 26985619, E: 81520590026039, N: 728222013676021, NTime: 0.0, Phi: 728221959704844, PhiTime: 0.0, D: 406636926868919, DTime: 0.0, CipherText: 268145118034579, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 26985577, q: 26985619, E: 376598558292431, N: 728222499417163, NTime: 0.0, Phi: 728222445445968, PhiTime: 0.0, D: 315445115719487, DTime: 0.0, CipherText: 543737549152182, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 26985551, q: 26985677, E: 290122345465419, N: 728223362953027, NTime: 0.0, Phi: 728223308981800, PhiTime: 0.0, D: 368965392927379, DTime: 0.0, CipherText: 593746072923534, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 26985559, q: 26985677, E: 270437477906711, N: 728223578838443, NTime: 0.0, Phi: 728223524867208, PhiTime: 0.0, D: 360534846893207, DTime: 0.0, CipherText: 227028230927560, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 26985577, q: 26985677, E: 480035735298941, N: 728224064580629, NTime: 0.0, Phi: 728224010609376, PhiTime: 0.0, D: 675781249245365, DTime: 0.0, CipherText: 283903521925155, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 26985587, q: 26985677, E: 79146167518537, N: 728224334437399, NTime: 0.0, Phi: 728224280466136, PhiTime: 0.0, D: 473510720709761, DTime: 0.0, CipherText: 369254527435688, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 26985659, q: 26985677, E: 182795845354627, N: 728226277406143, NTime: 0.0, Phi: 728226223434808, PhiTime: 0.0, D: 537079958915795, DTime: 0.0, CipherText: 718253357315502, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 26985571, q: 26985659, E: 274798124868997, N: 728223416926289, NTime: 0.0, Phi: 728223362955060, PhiTime: 0.0, D: 551997520373233, DTime: 0.0, CipherText: 275575542422503, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 4771212547, q: 7408868921, E: 15052772997031184561, N: 35349288354953551787, NTime: 0.0, Phi: 35349288342773470320, PhiTime: 0.0, D: 30682626908155412561, DTime: 0.0, CipherText: 29537270074109925494, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 4868747809, q: 5949670231, E: 16626600218558042753, N: 28967443901453773879, NTime: 0.0, Phi: 28967443890635355840, PhiTime: 0.0, D: 14289808256620422977, DTime: 0.0, CipherText: 11599433804998154703, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 7373533723, q: 3842610773, E: 6397280705233555615, N: 28333620119078597879, NTime: 0.0, Phi: 28333620107862453384, PhiTime: 0.0, D: 1534732675251808855, DTime: 0.0, CipherText: 2549466937983917009, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 7408868921, q: 9731236789, E: 29851397866082487941, N: 72097457808913934669, NTime: 0.0, Phi: 72097457791773828960, PhiTime: 0.0, D: 8934383875724340461, DTime: 0.0, CipherText: 12474692669494766394, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 5949670231, q: 2999999929, E: 10605590135834247289, N: 17849010270573413599, NTime: 0.0, Phi: 17849010261623743440, PhiTime: 0.0, D: 1843898789186302969, DTime: 0.0, CipherText: 4059108997998235788, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 4868747809, q: 3842610773, E: 3420430098564722699, N: 18708702781883546357, NTime: 0.0, Phi: 18708702773172187776, PhiTime: 0.0, D: 13606021999849307939, DTime: 0.0, CipherText: 2796115953782551376, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 7373533723, q: 9731236789, E: 40230650765004111245, N: 71753602630189735447, NTime: 0.0, Phi: 71753602613084964936, PhiTime: 0.0, D: 40867971160662886325, DTime: 0.0, CipherText: 44046439489132273106, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 7408868921, q: 9753236789, E: 23454776869484898807, N: 72260452925175934669, NTime: 0.0, Phi: 72260452908013828960, PhiTime: 0.0, D: 31061425683556534503, DTime: 0.0, CipherText: 56712993368288637363, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 5949670231, q: 2999999929, E: 11985265811310513161, N: 17849010270573413599, NTime: 0.0, Phi: 17849010261623743440, PhiTime: 0.0, D: 15842101220060181401, DTime: 0.0, CipherText: 8648742102841617113, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 4771212547, q: 2999999929, E: 12513510076550214601, N: 14313637302243909163, NTime: 0.0, Phi: 14313637294472696688, PhiTime: 0.0, D: 13644430940932031737, DTime: 0.0, CipherText: 2768594216466875648, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 10691097123712491259, q: 12345678901234567891, E: 102334299169378819062396764814592390933, N: 131988852191266878231168631523979564769, NTime: 0.0, Phi: 131988852191266878208131855499032505620, PhiTime: 0.0, D: 54241818553068314661298073055686238457, DTime: 0.0, CipherText: 43402914014322706088973384009208745124, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 11111111111111111011, q: 13337779797779999999, E: 61748409571487893182330324516123499987, N: 148197553308666665320295600244468888989, NTime: 0.0, Phi: 148197553308666665295846709335577777980, PhiTime: 0.0, D: 138668527184173655212525752266120395003, DTime: 0.0, CipherText: 68038965293924905356577042829909754573, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 11138479445180240497, q: 20212223242526272829, E: 89541539236266886837435650863872693369, N: 225133433128273200940986386855256556013, NTime: 0.0, Phi: 225133433128273200909635684167550042688, PhiTime: 0.0, D: 39584887073779571057069652963796148617, DTime: 0.0, CipherText: 128693790706157894688735582989951874446, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 12345678901234567891, q: 21576695089956874999, E: 151793987040994757605893640217037403783, N: 266378949330452088537049935548466057109, NTime: 0.0, Phi: 266378949330452088503127561557274614220, PhiTime: 0.0, D: 90188729366494116143304603070570304767, DTime: 0.0, CipherText: 74829413980946730345131647811923301124, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 13337779797779999999, q: 24681012141618202211, E: 217768863431619349612534332877152758001, N: 329189905131238149783117716749961797789, NTime: 0.0, Phi: 329189905131238149745098924810563595580, PhiTime: 0.0, D: 286398768373832564791686489497811579581, DTime: 0.0, CipherText: 122479736987849051472263967061594293372, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 20212223242526272829, q: 36484957213536676883, E: 123414559702833620248081457075860631115, N: 737442100194022619162728618724475312007, NTime: 0.0, Phi: 737442100194022619106031438268412362296, PhiTime: 0.0, D: 420805605483925530877888535371604361099, DTime: 0.0, CipherText: 239309735267501042704685376176122548337, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 21576695089956874999, q: 38775788043632640001, E: 334786032549728383876934161260505675711, N: 836653355490256883375156849446324234999, NTime: 0.0, Phi: 836653355490256883314804366312734720000, PhiTime: 0.0, D: 635289392711097920418637453147556067391, DTime: 0.0, CipherText: 774946434973140384621993330323027641487, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 24681012141618202211, q: 43252003274489855999, E: 760071406822345884412403881800851461851, N: 1067503217966994375547129552734653413789, NTime: 0.0, Phi: 1067503217966994375479196537318545355580, PhiTime: 0.0, D: 472392499734892375955554047500891631331, DTime: 0.0, CipherText: 446161917296336778655386843476720511193, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 36484957213536676883, q: 44444444443333332221, E: 1434581645891937663444534049387066185113, N: 1621553653894424535090414062939369747143, NTime: 0.0, Phi: 1621553653894424535009484661282499738040, PhiTime: 0.0, D: 211215437230887812359504122281801563017, DTime: 0.0, CipherText: 552979012999284579446529822478413863477, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
{ numberToEncrypt: 9999, p: 10691097123712491259, q: 44444444443333332221, E: 380489192406115331014545740916376343579, N: 475159872153120602814922420213805556239, NTime: 0.0, Phi: 475159872153120602759786878646759732760, PhiTime: 0.0, D: 307943888132399753931293840805529500299, DTime: 0.0, CipherText: 236199379230753763652531197859466329415, CipherTime: 0.0, OpenText: 9999, OpenTime: 0.0},
]
